now,power,resistance,temperature,set-power,device-temperature,now-temperature,then-temperature,period,last-update-delay
81.001,1.57,2.54777,112.5,1,108.7,106.6,107.03,1.5,0.544
82.501,1.572,2.54453,112.1,1,108.4,107,107.5,1.5,0.544
84.001,1.576,2.53807,111.2,1,108.6,107.5,107.97,1.5,0.544
85.501,1.578,2.53485,110.7,1,108.6,108,108.44,1.5,0.544
87.001,1.58,2.53165,110.3,1,108.4,108.4,108.91,1.5,0.544
88.501,1.582,2.52845,109.9,1,108.4,108.9,109.38,1.5,0.544
90.001,1.584,2.52525,109.4,1,108.3,109.4,109.84,1.5,0.544
91.501,1.586,2.52207,109,155,108.1,109.8,110.31,1.5,0.544
93.001,149.642,2.60927,120.9,155,107.8,110.3,110.78,1.5,0.544
94.501,152.68,2.64613,125.9,155,107.9,110.8,111.25,1.5,0.544
96.001,153.374,2.67362,129.6,155,108.6,111.3,111.72,1.5,0.544
97.501,153.616,2.69848,133,1,109,111.7,112.19,1.5,0.544
99.001,1.536,2.63089,123.8,1,110.6,112.2,112.66,1.5,0.544
100.501,1.532,2.61097,121.1,1,111.7,112.7,113.13,1.5,0.544
102.001,1.536,2.60417,120.2,1,112.2,113.1,113.59,1.5,0.544
103.501,1.54,2.5974,119.3,1,112.3,113.6,114.06,1.5,0.544
105.001,1.544,2.59067,118.3,1,112.4,114.1,114.53,1.5,0.544
106.5,1.548,2.58398,117.4,155,112.3,114.5,115,1.5,0.544
108.001,149.84,2.66951,129.1,155,112.7,115,115.47,1.5,0.544
109.501,152.936,2.70515,133.9,1,112.9,115.5,115.94,1.5,0.544
111.001,1.53,2.64126,125.2,1,113,115.9,116.41,1.5,0.544
112.501,1.526,2.62123,122.5,1,114.1,116.4,116.88,1.5,0.544
114.001,1.53,2.61438,121.6,1,114.9,116.9,117.34,1.5,0.544
115.501,1.534,2.60756,120.6,155,115,117.3,117.81,1.5,0.544
117.001,149.871,2.69303,132.3,155,115.2,117.8,118.28,1.5,0.544
118.501,152.844,2.72812,137.1,155,115.1,118.3,118.75,1.5,0.544
120.001,153.234,2.75862,141.2,1,115.4,118.8,119.22,1.5,0.544
121.501,1.503,2.68717,131.5,1,116.6,119.2,119.69,1.5,0.544
123.001,1.5,2.66667,128.7,1,117.8,119.7,120.16,1.5,0.544
124.501,1.504,2.65957,127.7,1,118.4,120.2,120.63,1.5,0.544
126.001,1.508,2.65252,126.8,1,118.9,120.6,121.09,1.5,0.544
127.501,1.512,2.6455,125.8,1,119,121.1,121.56,1.5,0.544
129.001,1.514,2.64201,125.3,1,119.1,121.6,122.03,1.5,0.544
130.501,1.518,2.63505,124.4,155,119.4,122,122.5,1.5,0.544
132.001,149.965,2.72091,136.1,155,119.3,122.5,122.97,1.5,0.544
133.501,153.051,2.75386,140.6,155,119.3,123,123.44,1.5,0.544
135.001,153.318,2.78399,144.7,1,119.9,123.4,123.91,1.5,0.544
136.501,1.489,2.71255,134.9,1,120.9,123.9,124.38,1.5,0.544
138.001,1.486,2.69179,132.1,1,122,124.4,124.84,1.5,0.544
139.501,1.49,2.68456,131.1,1,122.6,124.8,125.31,1.5,0.544
141.001,1.492,2.68097,130.6,1,122.8,125.3,125.78,1.5,0.544
142.501,1.496,2.6738,129.7,155,122.9,125.8,126.25,1.5,0.544
144.001,149.967,2.75871,141.2,155,122.9,126.3,126.72,1.5,0.544
145.501,152.999,2.79249,145.8,1,123,126.7,127.19,1.5,0.544
147.001,1.481,2.72727,136.9,1,123.6,127.2,127.66,1.5,0.544
148.501,1.478,2.70636,134.1,1,124.6,127.7,128.13,1.5,0.544
150,1.482,2.69906,133.1,1,125,128.1,128.59,1.5,0.544
151.501,1.486,2.69179,132.1,155,125.1,128.6,129.06,1.5,0.544
153.001,150.046,2.77899,144,155,125.4,129.1,129.53,1.5,0.544
154.501,152.895,2.81335,148.7,155,125.6,129.5,130,1.5,0.544
156.001,153.468,2.84082,152.4,1,126,130,130.47,1.5,0.544
157.501,1.459,2.7686,142.6,1,127.1,130.5,130.94,1.5,0.544
159.001,1.456,2.74725,139.7,1,128,130.9,131.41,1.5,0.544
160.501,1.46,2.73973,138.6,1,128.4,131.4,131.88,1.5,0.544
162.001,1.464,2.73224,137.6,1,128.7,131.9,132.34,1.5,0.544
163.501,1.468,2.7248,136.6,1,129,132.3,132.81,1.5,0.544
165.001,1.472,2.71739,135.6,155,129,132.8,133.28,1.5,0.544
166.501,150.031,2.80383,147.4,155,129.2,133.3,133.75,1.5,0.544
168.001,153.049,2.83769,152,155,129.2,133.8,134.22,1.5,0.544
169.501,153.437,2.86593,155.8,1,130,134.2,134.69,1.5,0.544
171.001,1.447,2.79167,145.7,1,130.9,134.7,135.16,1.5,0.544
172.501,1.444,2.77008,142.8,1,131.3,135.2,135.63,1.5,0.544
174.001,1.448,2.76243,141.7,1,132,135.6,136.09,1.5,0.544
175.501,1.452,2.75482,140.7,1,132.1,136.1,136.56,1.5,0.544
177.001,1.454,2.75103,140.2,155,132.4,136.6,137.03,1.5,0.544
178.501,150.239,2.83555,151.7,155,132.7,137,137.5,1.5,0.544
180.001,152.977,2.86908,156.3,155,132.8,137.5,137.97,1.5,0.544
181.501,153.535,2.89698,160.1,1,133.6,138,138.44,1.5,0.544
183.001,1.431,2.82303,150,1,133.8,138.4,138.91,1.5,0.544
184.501,1.428,2.80112,147,1,134.8,138.9,139.38,1.5,0.544
186,1.432,2.7933,145.9,1,135.4,139.4,139.84,1.5,0.544
187.501,1.436,2.78552,144.9,1,135.8,139.8,140.31,1.5,0.544
189,1.44,2.77778,143.8,155,136,140.3,140.78,1.5,0.544
190.501,150.158,2.86464,155.6,155,136.1,140.8,141.25,1.5,0.544
192.001,153.022,2.89843,160.3,1,136.1,141.3,141.72,1.5,0.544
193.501,1.427,2.83099,151.1,1,136.8,141.7,142.19,1.5,0.544
195.001,1.424,2.80899,148.1,1,137.2,142.2,142.66,1.5,0.544
196.5,1.428,2.80112,147,155,138,142.7,143.13,1.5,0.544
198.001,150.268,2.88744,158.8,155,138,143.1,143.59,1.5,0.544
199.501,153.241,2.92184,163.4,1,138.4,143.6,144.06,1.5,0.544
201.001,1.417,2.85106,153.8,1,139,144.1,144.53,1.5,0.544
202.501,1.414,2.82885,150.8,1,139.3,144.5,145,1.5,0.544
204,1.418,2.82087,149.7,155,139.7,145,145.47,1.5,0.544
205.501,150.166,2.90884,161.7,155,139.9,145.5,145.94,1.5,0.544
207.001,153.145,2.94028,165.9,1,140,145.9,146.41,1.5,0.544
208.501,1.407,2.87143,156.6,1,140.6,146.4,146.88,1.5,0.544
210.001,1.404,2.849,153.5,1,141.3,146.9,147.34,1.5,0.544
211.501,1.408,2.84091,152.4,155,141.8,147.3,147.81,1.5,0.544
213.001,150.178,2.92533,163.9,155,141.9,147.8,148.28,1.5,0.544
214.501,153.096,2.96065,168.7,1,142,148.3,148.75,1.5,0.544
216.001,1.399,2.88793,158.8,1,142.7,148.8,149.22,1.5,0.544
217.501,1.396,2.86533,155.7,1,143.3,149.2,149.69,1.5,0.544
219.001,1.4,2.85714,154.6,155,143.9,149.7,150.16,1.5,0.544
220.5,150.175,2.94497,166.6,155,144.1,150.2,150.63,1.5,0.544
222,153.287,2.97923,171.3,1,144.6,150.6,151.09,1.5,0.544
223.5,1.389,2.90883,161.7,1,144.7,151.1,151.56,1.5,0.544
225.001,1.388,2.88184,158,1,145.4,151.6,152.03,1.5,0.544
226.501,1.392,2.87356,156.9,155,146,152,152.5,1.5,0.544
228.001,150.119,2.96291,169,155,146.3,152.5,152.97,1.5,0.544
229.501,153.225,2.9972,173.7,1,146.7,153,153.44,1.5,0.544
231.001,1.381,2.92576,164,1,147.1,153.4,153.91,1.5,0.544
232.501,1.38,2.89855,160.3,1,147.8,153.9,154.38,1.5,0.544
234.001,1.384,2.89017,159.1,155,147.8,154.4,154.84,1.5,0.544
235.501,150.215,2.9807,171.5,155,148.1,154.8,155.31,1.5,0.544
237.001,153.174,3.0122,175.7,155,148.4,155.3,155.78,1.5,0.544
238.5,153.712,3.0381,179.3,1,149,155.8,156.25,1.5,0.544
240.001,1.365,2.96024,168.7,1,149.9,156.3,156.72,1.5,0.544
241.501,1.362,2.93686,165.5,1,150.6,156.7,157.19,1.5,0.544
243.001,1.366,2.92826,164.3,1,150.9,157.2,157.66,1.5,0.544
244.501,1.37,2.91971,163.1,1,151.2,157.7,158.13,1.5,0.544
246.001,1.374,2.91121,162,155,151.4,158.1,158.59,1.5,0.544
247.501,150.202,3.00071,174.2,155,151.6,158.6,159.06,1.5,0.544
249.001,153.292,3.03235,178.5,155,151.8,159.1,159.53,1.5,0.544
250.501,153.668,3.05869,182.1,1,152,159.5,160,1.5,0.544
252.001,1.355,2.9822,171.7,1,152.4,160,160.47,1.5,0.544
253.501,1.352,2.95858,168.4,1,153.3,160.5,160.94,1.5,0.544
255.001,1.356,2.94985,167.3,155,153.6,160.9,161.41,1.5,0.544
256.501,150.381,3.03681,179.1,155,154,161.4,161.88,1.5,0.544
258.001,153.289,3.07191,183.9,1,154,161.9,162.34,1.5,0.544
259.501,1.349,2.99553,173.5,1,154.4,162.3,162.81,1.5,0.544
261.001,1.346,2.97177,170.2,1,155,162.8,163.28,1.5,0.544
262.5,1.35,2.96296,169,155,155.6,163.3,163.75,1.5,0.544
264.001,150.347,3.05172,181.1,155,156,163.8,164.22,1.5,0.544
265.501,153.359,3.08467,185.6,155,156.2,164.2,164.69,1.5,0.544
267.001,153.834,3.10918,189,1,156.9,164.7,165.16,1.5,0.544
268.501,1.333,3.03167,178.4,1,157,165.2,165.63,1.5,0.544
270.001,1.332,3.003,174.5,1,157.8,165.6,166.09,1.5,0.544
271.501,1.336,2.99401,173.3,1,158.4,166.1,166.56,1.5,0.544
273.001,1.34,2.98507,172,155,158.7,166.6,167.03,1.5,0.544
274.501,150.35,3.0745,184.2,155,159,167,167.5,1.5,0.544
276.001,153.176,3.10826,188.8,155,159.3,167.5,167.97,1.5,0.544
277.501,153.804,3.13258,192.1,1,159.6,168,168.44,1.5,0.544
279.001,1.323,3.05471,181.5,1,160,168.4,168.91,1.5,0.544
280.501,1.322,3.02572,177.6,1,160.7,168.9,169.38,1.5,0.544
282.001,1.326,3.01659,176.3,1,161.2,169.4,169.84,1.5,0.544
283.501,1.33,3.00752,175.1,155,161.6,169.8,170.31,1.5,0.544
285.001,150.369,3.09701,187.3,155,161.9,170.3,170.78,1.5,0.544
286.5,153.26,3.13224,192.1,155,161.9,170.8,171.25,1.5,0.544
288.001,153.725,3.15707,195.5,1,162,171.3,171.72,1.5,0.544
289.501,1.313,3.0781,184.7,1,162.6,171.7,172.19,1.5,0.544
291.001,1.312,3.04878,180.7,1,163.1,172.2,172.66,1.5,0.544
292.502,1.316,3.03951,179.5,155,163.9,172.7,173.13,1.5,0.544
294.001,150.446,3.12996,191.8,155,164,173.1,173.59,1.5,0.544
295.501,153.417,3.16341,196.3,1,164.2,173.6,174.06,1.5,0.544
297.001,1.309,3.08756,186,1,164.7,174.1,174.53,1.5,0.544
298.501,1.308,3.0581,182,1,164.7,174.5,175,1.5,0.544
300,1.312,3.04878,180.7,155,165.1,175,176.2,1.5,0.544
301.501,150.459,3.13836,192.9,155,165.2,176.2,177.4,1.5,0.544
303.001,153.317,3.1741,197.8,155,165.6,177.4,178.6,1.5,0.544
304.501,153.84,3.19781,201,155,165.9,178.6,179.8,1.5,0.544
306.001,153.928,3.21909,203.9,155,166.4,179.8,181,1.5,0.544
307.501,154.012,3.2405,206.8,155,167.2,181,182.2,1.5,0.544
309.001,154.024,3.26058,209.6,155,167.7,182.2,183.4,1.5,0.544
310.501,154.033,3.28079,212.3,155,168.6,183.4,184.6,1.5,0.544
312.001,154.129,3.2992,214.8,155,169.7,184.6,185.8,1.5,0.544
313.501,154.087,3.31768,217.3,155,170.6,185.8,187,1.5,0.544
315.001,154.179,3.33628,219.9,155,171.8,187,188.2,1.5,0.544
316.501,154.177,3.35398,222.3,155,172.9,188.2,189.4,1.5,0.544
318.001,154.219,3.37079,224.6,155,173.3,189.4,190.6,1.5,0.544
319.501,154.259,3.38767,226.9,155,174.6,190.6,191.8,1.5,0.544
321.001,154.161,3.40467,229.2,155,175.7,191.8,193,1.5,0.544
322.501,154.221,3.42121,231.4,155,176.9,193,194.2,1.5,0.544
324.001,154.347,3.43629,233.5,155,178.1,194.2,195.4,1.5,0.544
325.501,154.313,3.45199,235.6,155,179.2,195.4,196.6,1.5,0.544
327.001,154.3,3.46725,237.7,155,180.6,196.6,197.8,1.5,0.544
328.501,154.356,3.481,239.6,1,181.1,197.8,199,1.5,0.544
330.001,1.2,3.40067,228.6,155,182.2,199,200.2,1.5,0.544
331.501,152.204,3.46049,236.8,155,183.4,200.2,201.4,1.5,0.544
333.001,153.782,3.48795,240.5,1,184.4,201.4,202.6,1.5,0.544
334.501,1.19,3.39527,227.9,155,185.6,202.6,203.8,1.5,0.544
336.001,151.567,3.46899,237.9,155,186.6,203.8,205,1.5,0.544
337.501,153.75,3.49774,241.9,1,187.4,205,206.2,1.5,0.544
339.001,1.188,3.40102,228.7,155,187.9,206.2,207.4,1.5,0.544
340.501,151.355,3.47991,239.4,1,189.1,207.4,208.6,1.5,0.544
342.001,1.188,3.40102,228.7,155,189.9,208.6,209.8,1.5,0.544
343.501,151.516,3.47622,238.9,1,190.7,209.8,211,1.5,0.544
345.001,1.19,3.39527,227.9,155,191.2,211,212.2,1.5,0.544
346.5,151.384,3.47319,238.5,1,192,212.2,213.4,1.5,0.544
348.001,1.19,3.39527,227.9,155,192.4,213.4,214.6,1.5,0.544
349.501,151.384,3.47319,238.5,1,192.9,214.6,215,1.5,0.544
351.001,1.19,3.39527,227.9,155,193.1,215,215,1.5,0.544
352.501,151.453,3.47161,238.3,1,193.8,215,215,1.5,0.544
354.001,1.19,3.39527,227.9,155,194.1,215,215,1.5,0.544
355.501,151.43,3.47214,238.4,1,194.7,215,215,1.5,0.544
357.001,1.19,3.39527,227.9,155,195,215,215,1.5,0.544
358.501,151.43,3.47214,238.4,1,195.3,215,215,1.5,0.544
360.001,1.19,3.39527,227.9,155,195.3,215,215,1.5,0.544
361.501,151.361,3.47372,238.6,1,195.8,215,215,1.5,0.544
363.001,1.19,3.39527,227.9,155,196.3,215,215,1.5,0.544
364.501,151.361,3.47372,238.6,1,196.8,215,215,1.5,0.544
366,1.188,3.40102,228.7,1,197.2,215,215,1.5,0.544
367.501,1.188,3.367,224.1,1,197.6,215,215,1.5,0.544
369,1.192,3.3557,222.5,1,197.7,215,214.52,1.5,0.544
370.501,1.196,3.34448,221,1,197.8,214.5,213.08,1.5,0.544
372.001,1.202,3.32779,218.7,1,197.8,213.1,211.64,1.5,0.544
373.501,1.206,3.31675,217.2,1,197.8,211.6,210.21,1.5,0.544
375.001,1.208,3.31126,216.5,1,197.6,210.2,208.77,1.5,0.544
376.501,1.212,3.30033,215,1,197.2,208.8,207.33,1.5,0.544
378.001,1.216,3.28947,213.5,1,197.1,207.3,205.9,1.5,0.544
379.501,1.22,3.27869,212,1,196.9,205.9,204.46,1.5,0.544
381.001,1.224,3.26797,210.6,1,196.4,204.5,203.02,1.5,0.544
382.501,1.226,3.26264,209.8,1,196,203,201.58,1.5,0.544
384.001,1.23,3.25203,208.4,1,195.6,201.6,200.14,1.5,0.544
385.501,1.234,3.24149,207,1,195,200.1,198.71,1.5,0.544
387.001,1.236,3.23625,206.3,1,194.6,198.7,197.27,1.5,0.544
388.501,1.24,3.22581,204.8,1,194,197.3,195.83,1.5,0.544
390.001,1.242,3.22061,204.1,1,193.8,195.8,194.39,1.5,0.544
391.501,1.246,3.21027,202.7,1,193,194.4,192.96,1.5,0.544
393.001,1.248,3.20513,202,1,192.4,193,191.52,1.5,0.544
394.501,1.25,3.2,201.3,1,191.8,191.5,190.08,1.5,0.544
396.001,1.254,3.18979,199.9,1,191.2,190.1,188.64,1.5,0.544
397.501,1.256,3.18471,199.2,1,190.7,188.6,187.21,1.5,0.544
399.001,1.26,3.1746,197.9,1,190,187.2,185.77,1.5,0.544
400.501,1.262,3.16957,197.2,1,189.1,185.8,184.33,1.5,0.544
402.001,1.264,3.16456,196.5,1,188.4,184.3,182.89,1.5,0.544
403.501,1.268,3.15457,195.1,1,188,182.9,181.46,1.5,0.544
405.001,1.27,3.14961,194.5,1,187.4,181.5,180.02,1.5,0.544
406.501,1.272,3.14465,193.8,1,186.7,180,178.58,1.5,0.544
408.001,1.276,3.1348,192.4,1,186.1,178.6,177.14,1.5,0.544
409.501,1.278,3.12989,191.8,1,185.8,177.1,175.71,1.5,0.544
411.001,1.28,3.125,191.1,1,184.4,175.7,174.27,1.5,0.544
412.501,1.284,3.11526,189.8,1,183.8,174.3,172.83,1.5,0.544
414.001,1.286,3.11042,189.1,1,183.6,172.8,171.4,1.5,0.544
415.501,1.288,3.10559,188.5,1,182.7,171.4,169.96,1.5,0.544
417.001,1.29,3.10078,187.8,1,182,170,168.52,1.5,0.544
418.501,1.294,3.09119,186.5,1,181,168.5,167.08,1.5,0.544
420.001,1.296,3.08642,185.9,1,180.6,167.1,165.64,1.5,0.544
421.501,1.298,3.08166,185.2,1,179.7,165.6,164.21,1.5,0.544
423.001,1.3,3.07692,184.6,1,179.1,164.2,162.77,1.5,0.544
424.501,1.304,3.06748,183.3,1,178.7,162.8,161.33,1.5,0.544
426.001,1.306,3.06279,182.6,1,178,161.3,159.89,1.5,0.544
427.501,1.308,3.0581,182,1,177.4,159.9,158.46,1.5,0.544
429.001,1.31,3.05344,181.4,1,176.9,158.5,157.02,1.5,0.544
430.501,1.314,3.04414,180.1,1,176.1,157,155.58,1.5,0.544
432.001,1.316,3.03951,179.5,1,175.4,155.6,154.14,1.5,0.544
433.501,1.318,3.0349,178.8,1,174.8,154.1,152.71,1.5,0.544
435.001,1.32,3.0303,178.2,1,174.4,152.7,151.27,1.5,0.544
436.501,1.322,3.02572,177.6,1,173.7,151.3,149.83,1.5,0.544
438.001,1.324,3.02115,177,1,172.9,149.8,148.4,1.5,0.544
439.501,1.326,3.01659,176.3,1,172.1,148.4,146.96,1.5,0.544
441.001,1.33,3.00752,175.1,1,171.3,147,145.52,1.5,0.544
442.501,1.332,3.003,174.5,1,170.6,145.5,144.08,1.5,0.544
444.001,1.334,2.9985,173.9,1,170.1,144.1,142.65,1.5,0.544
445.501,1.336,2.99401,173.3,1,169.4,142.6,141.21,1.5,0.544
447.001,1.338,2.98954,172.7,1,168.8,141.2,139.77,1.5,0.544
448.501,1.34,2.98507,172,1,168,139.8,138.33,1.5,0.544
450,1.342,2.98063,171.4,1,167.3,138.3,136.9,1.5,0.544
451.501,1.344,2.97619,170.8,1,166.4,136.9,135.46,1.5,0.544
453.001,1.348,2.96736,169.6,1,165.9,135.5,134.02,1.5,0.544
454.501,1.35,2.96296,169,1,165.4,134,132.58,1.5,0.544
456.001,1.352,2.95858,168.4,1,164.8,132.6,131.15,1.5,0.544
457.501,1.354,2.95421,167.8,1,164.1,131.1,129.71,1.5,0.544
459.001,1.356,2.94985,167.3,1,163.3,129.7,128.27,1.5,0.544
460.501,1.358,2.94551,166.7,1,162.7,128.3,126.83,1.5,0.544
462.001,1.36,2.94118,166.1,1,162,126.8,125.39,1.5,0.544
463.501,1.364,2.93255,164.9,1,161.4,125.4,123.96,1.5,0.544
465.001,1.366,2.92826,164.3,1,160.9,124,122.52,1.5,0.544
466.501,1.368,2.92398,163.7,1,160.1,122.5,121.08,1.5,0.544
468.001,1.37,2.91971,163.1,1,159.7,121.1,119.65,1.5,0.544
469.501,1.372,2.91545,162.6,1,159,119.6,118.21,1.5,0.544
471.001,1.374,2.91121,162,1,158.2,118.2,116.77,1.5,0.544
472.501,1.376,2.90698,161.4,1,157.7,116.8,115.33,1.5,0.544
474.001,1.378,2.90276,160.8,1,157,115.3,113.89,1.5,0.544
475.501,1.38,2.89855,160.3,1,156.8,113.9,112.46,1.5,0.544
477.001,1.382,2.89436,159.7,1,156.3,112.5,111.02,1.5,0.544
478.501,1.384,2.89017,159.1,1,155.7,111,109.58,1.5,0.544
480.001,1.386,2.886,158.6,1,155,109.6,108.15,1.5,0.544
481.501,1.388,2.88184,158,1,154.8,108.1,106.71,1.5,0.544
483,1.392,2.87356,156.9,1,154,106.7,105.27,1.5,0.544
484.501,1.394,2.86944,156.3,1,153.3,105.3,103.83,1.5,0.544
486.001,1.396,2.86533,155.7,1,153,103.8,102.39,1.5,0.544
487.501,1.398,2.86123,155.2,1,152.3,102.4,100.96,1.5,0.544
489.001,1.4,2.85714,154.6,1,151.8,101,25.47,1.5,0.544
490.5,1.402,2.85307,154.1,1,151.1,25.5,26.88,1.5,0.544
492.001,1.404,2.849,153.5,1,150.7,26.9,28.28,1.5,0.544
493.501,1.406,2.84495,153,1,150,28.3,29.69,1.5,0.544
495.001,1.408,2.84091,152.4,1,150,29.7,31.09,1.5,0.544
496.501,1.41,2.83688,151.9,1,149.3,31.1,32.5,1.5,0.544
498,1.412,2.83286,151.3,1,148.8,32.5,33.91,1.5,0.544
499.501,1.414,2.82885,150.8,1,148.1,33.9,35.31,1.5,0.544
501,1.416,2.82486,150.2,1,147.3,35.3,36.72,1.5,0.544
502.501,1.418,2.82087,149.7,1,146.8,36.7,38.13,1.5,0.544
504,1.42,2.8169,149.1,1,146.3,38.1,39.53,1.5,0.544
505.501,1.422,2.81294,148.6,1,146,39.5,40.94,1.5,0.544
507.001,1.424,2.80899,148.1,1,145.4,40.9,42.34,1.5,0.544
508.501,1.426,2.80505,147.5,1,145,42.3,43.75,1.5,0.544
510.001,1.428,2.80112,147,1,144.3,43.8,45.16,1.5,0.544
511.501,1.43,2.7972,146.5,1,143.8,45.2,46.56,1.5,0.544
513.001,1.432,2.7933,145.9,1,143.1,46.6,47.97,1.5,0.544
514.5,1.434,2.7894,145.4,1,142.8,48,49.38,1.5,0.544
516.001,1.436,2.78552,144.9,1,142.6,49.4,50.78,1.5,0.544
517.501,1.438,2.78164,144.3,1,142,50.8,52.19,1.5,0.544
519.001,1.44,2.77778,143.8,1,141.2,52.2,53.59,1.5,0.544
520.501,1.442,2.77393,143.3,1,141,53.6,55,1.5,0.544
522.001,1.444,2.77008,142.8,1,140.3,55,56.41,1.5,0.544
523.501,1.446,2.76625,142.3,1,139.7,56.4,57.81,1.5,0.544
525.001,1.448,2.76243,141.7,1,139.3,57.8,59.22,1.5,0.544
526.501,1.45,2.75862,141.2,1,139,59.2,60.63,1.5,0.544
528.001,1.452,2.75482,140.7,1,138.4,60.6,62.03,1.5,0.544
529.501,1.454,2.75103,140.2,1,137.9,62,63.44,1.5,0.544
531.001,1.456,2.74725,139.7,1,137.3,63.4,64.84,1.5,0.544
532.501,1.458,2.74348,139.1,1,136.9,64.8,66.25,1.5,0.544
534.001,1.46,2.73973,138.6,1,136.3,66.3,67.66,1.5,0.544
535.501,1.462,2.73598,138.1,1,136,67.7,69.06,1.5,0.544
537.001,1.464,2.73224,137.6,1,135.4,69.1,70.47,1.5,0.544
538.501,1.466,2.72851,137.1,1,135,70.5,71.88,1.5,0.544
540.001,1.468,2.7248,136.6,1,134.8,71.9,73.28,1.5,0.544
541.501,1.47,2.72109,136.1,1,134,73.3,74.69,1.5,0.544
543.001,1.472,2.71739,135.6,1,133.8,74.7,76.09,1.5,0.544
544.501,1.472,2.71739,135.6,1,133.2,76.1,77.5,1.5,0.544
546.001,1.474,2.7137,135.1,1,132.8,77.5,78.91,1.5,0.544
547.501,1.476,2.71003,134.6,1,132.2,78.9,80.31,1.5,0.544
549.001,1.478,2.70636,134.1,1,131.8,80.3,81.72,1.5,0.544
